ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000988.SZ,20250630,46.76,47.46,46.63,47.01,46.33,0.68,1.4677,247742.65,1164613.839
000988.SZ,20250701,47.0,47.0,46.21,46.46,47.01,-0.55,-1.17,188429.03,876166.229
000988.SZ,20250702,46.3,46.39,45.11,45.27,46.46,-1.19,-2.5613,222190.58,1013057.385
000988.SZ,20250703,45.47,45.96,45.42,45.79,45.27,0.52,1.1487,153499.96,701905.237
000988.SZ,20250704,45.66,46.1,45.03,45.15,45.79,-0.64,-1.3977,183940.45,834399.315
000988.SZ,20250707,45.0,45.25,44.0,44.47,45.15,-0.68,-1.5061,175644.62,780258.933
000988.SZ,20250708,44.53,45.15,44.31,44.93,44.47,0.46,1.0344,368629.93,1652741.565
000988.SZ,20250709,46.56,48.29,46.33,47.32,44.93,2.39,5.3194,621634.77,2954337.542
000988.SZ,20250710,47.78,47.78,46.5,47.18,47.32,-0.14,-0.2959,277107.32,1303957.13
000988.SZ,20250711,47.0,47.18,46.3,46.34,47.18,-0.84,-1.7804,258516.0,1205337.743
000988.SZ,20250714,46.33,46.58,45.8,45.94,46.34,-0.4,-0.8632,189862.56,875008.218
000988.SZ,20250715,46.19,48.66,46.17,48.27,45.94,2.33,5.0718,562974.16,2693814.976
000988.SZ,20250716,48.27,49.09,47.65,47.7,48.27,-0.57,-1.1809,386980.63,1875331.631
000988.SZ,20250717,47.7,50.5,47.59,49.55,47.7,1.85,3.8784,458184.14,2261227.703
000988.SZ,20250718,49.75,50.2,48.69,48.82,49.55,-0.73,-1.4733,286747.14,1412158.285
000988.SZ,20250721,48.51,48.82,47.72,48.17,48.82,-0.65,-1.3314,299113.51,1440895.939
000988.SZ,20250722,48.2,50.44,48.08,48.74,48.17,0.57,1.1833,423188.89,2082000.164
000988.SZ,20250723,48.23,48.4,47.7,48.03,48.74,-0.71,-1.4567,244267.24,1173835.302
000988.SZ,20250724,48.76,48.87,47.6,48.07,48.03,0.04,0.0833,288702.18,1386260.029
000988.SZ,20250725,48.08,48.17,47.41,47.85,48.07,-0.22,-0.4577,198191.09,947486.391
000988.SZ,20250728,48.77,50.83,48.58,50.42,47.85,2.57,5.371,638658.9,3187589.874
000988.SZ,20250729,50.03,51.5,49.7,51.45,50.42,1.03,2.0428,467090.76,2366416.869
000988.SZ,20250730,51.15,51.23,49.81,50.28,51.45,-1.17,-2.2741,351584.31,1772790.692
000988.SZ,20250731,50.93,52.35,50.24,50.56,50.28,0.28,0.5569,551894.81,2833623.454
000988.SZ,20250801,50.39,51.48,49.45,50.08,50.56,-0.48,-0.9494,387076.36,1948158.358
000988.SZ,20250804,49.65,50.49,49.52,50.06,50.08,-0.02,-0.0399,242658.08,1212882.788
000988.SZ,20250805,50.66,51.7,50.06,51.1,50.06,1.04,2.0775,378106.32,1920666.336
000988.SZ,20250806,50.82,51.59,50.71,51.02,51.1,-0.08,-0.1566,246442.6,1258343.379
000988.SZ,20250807,50.98,51.25,48.75,49.6,51.02,-1.42,-2.7832,463358.0,2300599.112
000988.SZ,20250808,49.44,50.12,49.21,49.43,49.6,-0.17,-0.3427,205657.98,1020467.361
000988.SZ,20250811,49.4,51.38,49.35,51.38,49.43,1.95,3.945,398480.48,2016646.246
000988.SZ,20250812,50.98,51.85,50.85,51.7,51.38,0.32,0.6228,298318.36,1531532.886
000988.SZ,20250813,51.74,53.2,51.46,53.0,51.7,1.3,2.5145,487464.97,2567370.715
000988.SZ,20250814,52.7,52.83,51.4,51.64,53.0,-1.36,-2.566,339765.41,1769924.371
000988.SZ,20250815,51.35,52.35,51.14,51.52,51.64,-0.12,-0.2324,381654.65,1969049.003
000988.SZ,20250818,51.52,52.74,51.35,52.24,51.52,0.72,1.3975,513779.59,2680410.648
000988.SZ,20250819,52.49,54.44,52.28,52.83,52.24,0.59,1.1294,539225.71,2873603.985
000988.SZ,20250820,52.05,55.28,51.08,54.78,52.83,1.95,3.6911,638800.18,3406694.308
000988.SZ,20250821,55.6,56.18,54.26,54.55,54.78,-0.23,-0.4199,589003.47,3244329.545
000988.SZ,20250822,55.02,59.64,55.02,58.63,54.55,4.08,7.4794,914498.64,5298997.964
000988.SZ,20250825,60.53,61.5,59.2,59.97,58.63,1.34,2.2855,1072224.63,6462054.023
000988.SZ,20250826,59.92,61.42,59.2,60.07,59.97,0.1,0.1668,646807.44,3899914.035
000988.SZ,20250827,60.18,63.87,60.18,60.88,60.07,0.81,1.3484,960645.68,5990321.804
000988.SZ,20250828,60.56,64.43,60.56,64.4,60.88,3.52,5.7819,1035010.61,6486904.585
000988.SZ,20250829,64.65,69.6,63.03,68.42,64.4,4.02,6.2422,1041439.01,6924848.473
000988.SZ,20250901,74.5,75.26,72.8,75.26,68.42,6.84,9.9971,1187844.07,8846792.823
000988.SZ,20250902,75.39,80.12,73.12,74.26,75.26,-1.0,-1.3287,1794694.06,13651813.724
000988.SZ,20250903,75.51,75.7,70.53,72.0,74.26,-2.26,-3.0434,1230722.65,8881459.336
000988.SZ,20250904,72.98,73.4,64.8,64.8,72.0,-7.2,-10.0,1102111.38,7427563.271
000988.SZ,20250905,64.41,67.67,62.5,67.54,64.8,2.74,4.2284,1122676.02,7321971.466
000988.SZ,20250908,66.88,67.94,64.78,66.79,67.54,-0.75,-1.1105,749779.37,4963730.957
000988.SZ,20250909,65.82,66.69,64.29,64.73,66.79,-2.06,-3.0843,499383.62,3263729.733
000988.SZ,20250910,66.0,66.95,64.59,65.7,64.73,0.97,1.4985,600369.16,3955967.241
000988.SZ,20250911,68.3,72.27,67.5,72.27,65.7,6.57,10.0,964215.0,6762914.567
000988.SZ,20250912,71.0,78.5,70.43,77.09,72.27,4.82,6.6694,1290527.59,9702370.398
000988.SZ,20250915,78.53,83.98,76.9,81.26,77.09,4.17,5.4093,1089570.45,8874802.908
000988.SZ,20250916,81.58,83.99,80.28,81.34,81.26,0.08,0.0984,856024.81,6998396.308
000988.SZ,20250917,82.48,86.92,82.1,85.57,81.34,4.23,5.2004,897802.2,7636034.108
000988.SZ,20250918,85.0,91.33,83.33,87.57,85.57,2.0,2.3373,1182285.11,10303823.168
000988.SZ,20250919,88.3,94.54,87.5,91.12,87.57,3.55,4.0539,991944.77,9033400.433
000988.SZ,20250922,91.92,93.76,87.03,92.35,91.12,1.23,1.3499,952669.02,8677192.453
000988.SZ,20250923,93.98,95.55,85.94,88.25,92.35,-4.1,-4.4396,1162120.69,10381276.079
000988.SZ,20250924,86.96,89.33,85.4,88.8,88.25,0.55,0.6232,688422.16,6036598.539
000988.SZ,20250925,91.1,97.68,90.18,97.68,88.8,8.88,10.0,1032287.29,9829953.455
000988.SZ,20250926,98.0,100.89,92.2,92.2,97.68,-5.48,-5.6102,1130274.17,10866851.673
000988.SZ,20250929,94.01,99.85,93.0,99.15,92.2,6.95,7.538,861968.66,8411665.963
000988.SZ,20250930,100.19,100.66,91.77,92.48,99.15,-6.67,-6.7272,1179614.31,11196264.34
000988.SZ,20251009,90.15,91.9,88.11,88.41,92.48,-4.07,-4.401,970481.98,8675958.044
000988.SZ,20251010,87.5,88.34,84.79,85.24,88.41,-3.17,-3.5856,669523.76,5778751.246
000988.SZ,20251013,80.47,84.2,80.47,82.52,85.24,-2.72,-3.191,608029.19,5008538.296
000988.SZ,20251014,84.1,84.48,78.1,78.56,82.52,-3.96,-4.7988,722410.12,5860789.391
000988.SZ,20251015,78.8,80.67,77.19,80.37,78.56,1.81,2.304,574699.33,4540821.786
000988.SZ,20251016,79.62,83.11,79.02,80.96,80.37,0.59,0.7341,570955.54,4639144.218
000988.SZ,20251017,81.27,81.5,77.34,77.5,80.96,-3.46,-4.2737,491307.69,3850053.104
000988.SZ,20251020,79.51,82.68,78.9,79.74,77.5,2.24,2.8903,616029.15,4968156.92
000988.SZ,20251021,80.8,83.95,79.69,82.78,79.74,3.04,3.8124,744717.47,6120990.656
000988.SZ,20251022,82.72,87.17,82.1,85.16,82.78,2.38,2.8751,784753.08,6683596.768
000988.SZ,20251023,84.16,84.5,80.53,82.6,85.16,-2.56,-3.0061,575405.8,4709897.872
000988.SZ,20251024,78.5,81.45,76.9,81.02,82.6,-1.58,-1.9128,1144748.33,9035858.279
000988.SZ,20251027,84.0,88.97,83.3,87.0,81.02,5.98,7.3809,1137346.03,9740382.067
000988.SZ,20251028,87.04,88.98,86.01,86.63,87.0,-0.37,-0.4253,797987.59,6973030.542
000988.SZ,20251029,87.78,89.28,85.93,87.38,86.63,0.75,0.8658,724272.76,6357912.53
000988.SZ,20251030,86.83,86.83,83.44,83.7,87.38,-3.68,-4.2115,667219.43,5641373.654
000988.SZ,20251031,83.5,83.69,79.74,79.82,83.7,-3.88,-4.6356,652662.16,5305497.366
000988.SZ,20251103,78.54,79.37,76.08,78.26,79.82,-1.56,-1.9544,555715.3,4307785.229
000988.SZ,20251104,77.99,78.72,76.3,76.88,78.26,-1.38,-1.7634,336228.89,2600773.561
000988.SZ,20251105,74.51,76.26,74.3,75.75,76.88,-1.13,-1.4698,392195.32,2950632.506
000988.SZ,20251106,76.32,78.5,76.21,78.25,75.75,2.5,3.3003,462898.83,3588922.583
000988.SZ,20251107,77.02,78.39,76.06,77.42,78.25,-0.83,-1.0607,335212.3,2588201.119
000988.SZ,20251110,77.07,78.1,74.66,75.98,77.42,-1.44,-1.86,383758.06,2908314.395
000988.SZ,20251111,76.9,77.2,72.86,73.02,75.98,-2.96,-3.8958,472298.27,3512310.833
000988.SZ,20251112,72.31,73.1,71.08,72.08,73.02,-0.94,-1.2873,417904.97,3008646.879
000988.SZ,20251113,72.32,73.82,71.48,73.34,72.08,1.26,1.7481,301016.05,2186359.277
000988.SZ,20251114,72.21,72.65,71.12,71.31,73.34,-2.03,-2.7679,235836.94,1693013.866
000988.SZ,20251117,71.31,72.82,71.13,71.68,71.31,0.37,0.5189,228538.1,1638742.01
000988.SZ,20251118,71.4,73.26,70.87,71.79,71.68,0.11,0.1535,286755.48,2064634.089
000988.SZ,20251119,71.7,73.28,71.25,71.98,71.79,0.19,0.2647,311743.19,2254785.212
000988.SZ,20251120,73.82,74.14,71.01,71.33,71.98,-0.65,-0.903,313475.06,2259142.593
000988.SZ,20251121,69.22,69.7,67.28,67.88,71.33,-3.45,-4.8367,386473.84,2650542.252
000988.SZ,20251124,68.62,69.23,67.38,68.41,67.88,0.53,0.7808,377474.48,2582299.17
000988.SZ,20251125,69.47,72.8,69.47,70.77,68.41,2.36,3.4498,487932.88,3479561.405
000988.SZ,20251126,70.21,74.14,69.85,72.4,70.77,1.63,2.3032,590681.84,4289590.017
000988.SZ,20251127,72.01,75.98,71.91,72.91,72.4,0.51,0.7044,589690.67,4372482.548
000988.SZ,20251128,72.51,73.71,71.51,72.83,72.91,-0.08,-0.1097,337040.61,2446562.233
000988.SZ,20251201,72.95,73.74,71.75,73.62,72.83,0.79,1.0847,511180.94,3726724.31
000988.SZ,20251202,73.4,73.95,72.77,73.13,73.62,-0.49,-0.6656,340717.91,2495754.23
000988.SZ,20251203,72.99,74.44,71.82,72.08,73.13,-1.05,-1.4358,345283.01,2513230.738
000988.SZ,20251204,71.5,73.11,70.8,72.6,72.08,0.52,0.7214,286198.15,2062788.347
000988.SZ,20251205,73.1,76.62,72.15,74.88,72.6,2.28,3.1405,613870.88,4582336.204
000988.SZ,20251208,75.1,81.8,75.1,79.58,74.88,4.7,6.2767,808874.41,6409727.656
000988.SZ,20251209,79.93,81.99,79.6,80.36,79.58,0.78,0.9801,675463.81,5449401.601
000988.SZ,20251210,81.0,84.95,80.89,83.2,80.36,2.84,3.5341,721705.87,5968678.018
000988.SZ,20251211,83.21,83.23,79.95,79.96,83.2,-3.24,-3.8942,585206.38,4759713.791
000988.SZ,20251212,79.67,80.99,77.5,78.18,79.96,-1.78,-2.2261,650179.66,5145570.184
000988.SZ,20251215,78.01,78.5,74.98,75.27,78.18,-2.91,-3.7222,522528.54,3963859.798
000988.SZ,20251216,74.85,75.18,71.95,72.61,75.27,-2.66,-3.5339,445543.26,3255427.497
000988.SZ,20251217,73.0,77.69,72.7,77.29,72.61,4.68,6.4454,640518.25,4823879.385
000988.SZ,20251218,75.7,77.12,75.4,75.47,77.29,-1.82,-2.3548,380464.14,2892646.525
000988.SZ,20251219,76.88,76.88,74.85,75.0,75.47,-0.47,-0.6228,324686.41,2457412.313
000988.SZ,20251222,76.31,80.23,76.25,79.78,75.0,4.78,6.3733,574416.48,4541818.431
000988.SZ,20251223,79.98,81.24,79.31,79.86,79.78,0.08,0.1003,442337.02,3537663.795
000988.SZ,20251224,80.69,80.75,78.88,80.51,79.86,0.65,0.8139,458610.37,3671920.505
000988.SZ,20251225,81.0,82.09,79.12,80.12,80.51,-0.39,-0.4844,404578.95,3246881.291
000988.SZ,20251226,79.58,82.3,78.51,80.68,80.12,0.56,0.699,544802.0,4367563.991
000988.SZ,20251229,80.02,82.38,79.7,80.2,80.68,-0.48,-0.5949,475336.62,3834026.014
000988.SZ,20251230,79.4,82.2,79.06,80.71,80.2,0.51,0.6359,522851.02,4237775.151
000988.SZ,20251231,81.0,81.05,78.53,79.33,80.71,-1.38,-1.7098,431206.31,3433086.397
000988.SZ,20260105,79.55,83.85,79.55,81.93,79.33,2.6,3.2774,708854.75,5822592.726
000988.SZ,20260106,81.5,81.78,79.35,80.19,81.93,-1.74,-2.1238,631170.03,5065668.412
000988.SZ,20260107,80.2,84.8,80.2,83.08,80.19,2.89,3.6039,891495.09,7428771.219
000988.SZ,20260108,83.88,84.92,81.88,82.3,83.08,-0.78,-0.9389,588504.91,4894244.813
000988.SZ,20260109,81.55,84.19,78.96,83.03,82.3,0.73,0.887,731545.84,5998983.448
000988.SZ,20260112,83.54,85.57,82.3,84.35,83.03,1.32,1.5898,616703.19,5167837.248
000988.SZ,20260113,85.0,85.01,79.65,80.03,84.35,-4.32,-5.1215,759349.26,6196136.274
000988.SZ,20260114,80.07,84.5,79.8,82.29,80.03,2.26,2.8239,828597.87,6787226.043
000988.SZ,20260115,81.47,83.25,80.11,83.16,82.29,0.87,1.0572,551783.25,4517744.851
000988.SZ,20260116,84.0,84.01,82.1,82.59,83.16,-0.57,-0.6854,465905.78,3861580.427
000988.SZ,20260119,82.0,82.37,80.5,80.85,82.59,-1.74,-2.1068,439705.42,3567530.662
000988.SZ,20260120,80.93,80.98,76.81,77.2,80.85,-3.65,-4.5145,627349.79,4906957.154
000988.SZ,20260121,76.35,81.0,76.28,80.02,77.2,2.82,3.6528,523975.89,4153869.896
000988.SZ,20260122,80.74,80.94,78.66,80.49,80.02,0.47,0.5874,373006.6,2971418.783
000988.SZ,20260123,80.37,80.37,78.1,78.23,80.49,-2.26,-2.8078,453060.82,3560007.592
000988.SZ,20260126,78.0,80.0,77.56,77.74,78.23,-0.49,-0.6264,336974.38,2644830.431
000988.SZ,20260127,77.8,78.96,75.5,78.19,77.74,0.45,0.5789,401251.99,3113651.811
000988.SZ,20260128,78.07,79.78,77.17,78.4,78.19,0.21,0.2686,387552.18,3040088.75
000988.SZ,20260129,77.9,77.97,75.18,75.23,78.4,-3.17,-4.0434,446204.51,3403843.201
000988.SZ,20260130,75.0,78.4,73.79,77.41,75.23,2.18,2.8978,467320.78,3574236.476
000988.SZ,20260202,76.5,78.73,74.75,74.78,77.41,-2.63,-3.3975,356007.42,2717023.003
000988.SZ,20260203,75.75,78.63,75.67,78.15,74.78,3.37,4.5066,610776.47,4739902.469
000988.SZ,20260204,77.4,77.89,74.82,76.46,78.15,-1.69,-2.1625,490374.96,3706214.47
000988.SZ,20260205,75.12,77.33,74.11,74.63,76.46,-1.83,-2.3934,321594.61,2418061.599
000988.SZ,20260206,73.88,75.78,72.92,73.92,74.63,-0.71,-0.9514,284032.68,2114579.689
000988.SZ,20260209,75.5,78.15,75.5,76.94,73.92,3.02,4.0855,545877.72,4207276.458
000988.SZ,20260210,76.5,78.6,76.37,76.43,76.94,-0.51,-0.6629,299166.8,2313918.287
000988.SZ,20260211,75.97,76.88,74.74,74.82,76.43,-1.61,-2.1065,271434.86,2043788.77
000988.SZ,20260212,74.93,77.19,74.93,76.64,74.82,1.82,2.4325,378233.43,2886144.276
000988.SZ,20260213,75.7,75.96,74.9,74.93,76.64,-1.71,-2.2312,257586.34,1939836.765
000988.SZ,20260224,80.1,82.42,79.46,82.42,74.93,7.49,9.996,730075.29,5984318.894
000988.SZ,20260225,85.7,86.9,84.12,86.1,82.42,3.68,4.4649,1270273.76,10878679.563
000988.SZ,20260226,86.15,89.88,85.0,88.55,86.1,2.45,2.8455,975899.66,8617897.639
000988.SZ,20260227,86.82,90.88,85.3,89.86,88.55,1.31,1.4794,931668.69,8243885.933
000988.SZ,20260302,89.85,97.85,89.8,94.97,89.86,5.11,5.6866,901590.2,8551276.149
000988.SZ,20260303,97.81,100.8,94.84,95.83,94.97,0.86,0.9055,1320724.13,12857093.406
000988.SZ,20260304,93.85,103.48,93.85,101.55,95.83,5.72,5.9689,1173657.78,11774585.346
000988.SZ,20260305,105.0,111.71,99.55,106.61,101.55,5.06,4.9828,1552322.06,16508970.347
000988.SZ,20260306,106.75,116.09,106.0,114.78,106.61,8.17,7.6634,1296930.7,14352474.418
000988.SZ,20260309,112.0,119.78,108.5,118.6,114.78,3.82,3.3281,1356589.07,15417690.881
000988.SZ,20260310,119.49,124.0,116.55,123.51,118.6,4.91,4.14,1137799.73,13637331.128
000988.SZ,20260311,122.99,135.69,122.9,134.88,123.51,11.37,9.2057,1258825.25,16412343.34
000988.SZ,20260312,133.74,141.41,123.5,127.9,134.88,-6.98,-5.175,2098115.72,27737748.289
000988.SZ,20260313,125.3,126.8,118.59,118.69,127.9,-9.21,-7.2009,1602098.84,19453659.274
000988.SZ,20260316,118.74,119.79,112.88,117.21,118.69,-1.48,-1.2469,1216256.24,14089397.403
000988.SZ,20260317,117.99,119.6,110.8,111.12,117.21,-6.09,-5.1958,1131088.98,12941393.275
000988.SZ,20260318,114.34,116.2,111.74,114.78,111.12,3.66,3.2937,984100.24,11207723.915
000988.SZ,20260319,113.24,122.51,113.24,119.99,114.78,5.21,4.5391,1240602.35,14849466.686
000988.SZ,20260320,123.09,125.76,116.0,116.08,119.99,-3.91,-3.2586,1466541.61,17808423.998
000988.SZ,20260323,111.3,118.08,111.3,113.34,116.08,-2.74,-2.3604,955362.47,10955313.748
000988.SZ,20260324,113.54,115.15,105.55,112.0,113.34,-1.34,-1.1823,1168697.24,12862573.675
000988.SZ,20260325,113.66,118.44,113.5,115.74,112.0,3.74,3.3393,1034753.55,11968326.898
000988.SZ,20260326,106.17,109.63,104.6,105.35,115.74,-10.39,-8.977,1387120.95,14813860.874
000988.SZ,20260327,103.18,111.24,103.18,109.5,105.35,4.15,3.9393,980081.51,10598647.402
000988.SZ,20260330,109.0,110.5,105.57,106.95,109.5,-2.55,-2.3288,593603.59,6361153.264
000988.SZ,20260331,105.8,106.65,102.11,103.5,106.95,-3.45,-3.2258,581703.84,6069808.841
000988.SZ,20260401,106.61,106.8,103.19,104.74,103.5,1.24,1.1981,517063.84,5419923.283
000988.SZ,20260402,104.05,105.4,99.87,100.34,104.74,-4.4,-4.2009,594417.56,6052846.908
000988.SZ,20260403,102.4,105.84,101.66,103.54,100.34,3.2,3.1892,685145.9,7132630.457
000988.SZ,20260407,104.88,108.5,103.26,104.2,103.54,0.66,0.6374,571042.35,6020707.756
000988.SZ,20260408,108.0,110.46,106.11,110.41,104.2,6.21,5.9597,915632.31,9947471.319
000988.SZ,20260409,108.21,117.85,107.77,114.93,110.41,4.52,4.0938,1112308.78,12664832.66
000988.SZ,20260410,117.0,117.68,113.9,115.92,114.93,0.99,0.8614,1004298.03,11621090.186
000988.SZ,20260413,114.86,125.2,114.86,125.16,115.92,9.24,7.971,1117461.1,13451654.272
000988.SZ,20260414,120.0,124.34,118.0,120.63,125.16,-4.53,-3.6194,1412244.35,17012737.637
000988.SZ,20260415,120.39,120.39,110.6,112.3,120.63,-8.33,-6.9054,1347892.33,15472057.25
000988.SZ,20260416,109.9,113.8,107.85,112.32,112.3,0.02,0.0178,802532.92,8907485.303
000988.SZ,20260417,113.0,117.58,112.79,116.68,112.32,4.36,3.8818,954007.83,11075499.101
000988.SZ,20260420,115.18,118.2,113.7,114.98,116.68,-1.7,-1.457,927997.11,10751370.615
000988.SZ,20260421,113.0,117.08,112.56,116.28,114.98,1.3,1.1306,696623.61,7999112.332
000988.SZ,20260422,115.48,121.33,115.23,120.95,116.28,4.67,4.0162,1059521.74,12675264.449
000988.SZ,20260423,121.93,123.5,116.0,117.65,120.95,-3.3,-2.7284,1006279.72,11974918.343
000988.SZ,20260424,115.0,117.35,113.03,115.32,117.65,-2.33,-1.9805,693970.26,7975591.681
000988.SZ,20260427,116.1,121.25,116.0,118.79,115.32,3.47,3.009,901736.86,10739392.372
000988.SZ,20260428,118.5,119.25,114.38,115.59,118.79,-3.2,-2.6938,655537.98,7635978.964
000988.SZ,20260429,114.39,120.5,114.39,119.04,115.59,3.45,2.9847,832806.37,9870030.169
000988.SZ,20260430,119.11,120.97,115.0,119.53,119.04,0.49,0.4116,920207.93,10868659.755
000988.SZ,20260506,123.01,129.44,121.66,125.19,119.53,5.66,4.7352,1088859.94,13650478.456
000988.SZ,20260507,125.79,134.52,123.8,133.5,125.19,8.31,6.6379,1066791.41,13847031.202
000988.SZ,20260508,130.79,136.9,129.28,136.69,133.5,3.19,2.3895,1057048.52,14026678.243
000988.SZ,20260511,139.98,148.78,139.93,147.56,136.69,10.87,7.9523,1053847.36,15301697.344
000988.SZ,20260512,146.98,150.5,144.0,144.16,147.56,-3.4,-2.3041,990431.2,14464324.795
000988.SZ,20260513,140.0,143.62,136.8,142.1,144.16,-2.06,-1.429,976176.73,13639583.875
000988.SZ,20260514,143.88,146.2,137.35,137.4,142.1,-4.7,-3.3075,905534.43,12872865.366
000988.SZ,20260515,138.1,142.98,130.26,133.98,137.4,-3.42,-2.4891,886671.63,12078422.227
000988.SZ,20260518,137.53,147.38,137.03,147.38,133.98,13.4,10.0015,676805.39,9779315.77
000988.SZ,20260519,151.06,159.69,147.28,158.4,147.38,11.02,7.4773,1422733.11,21806295.984
000988.SZ,20260520,158.41,170.88,158.41,163.42,158.4,5.02,3.1692,1306426.19,21573382.999
000988.SZ,20260521,164.01,165.8,152.99,153.96,163.42,-9.46,-5.7888,1211818.54,19322031.698
000988.SZ,20260522,155.55,159.14,153.6,156.31,153.96,2.35,1.5264,908111.75,14169395.95
000988.SZ,20260525,157.0,171.94,155.5,171.94,156.31,15.63,9.9994,1090618.11,17898491.776
000988.SZ,20260526,171.94,175.8,165.96,170.32,171.94,-1.62,-0.9422,1116061.79,19018159.065
000988.SZ,20260527,166.95,170.99,159.0,159.88,170.32,-10.44,-6.1296,1070289.21,17594636.62
000988.SZ,20260528,158.01,167.1,155.71,165.63,159.88,5.75,3.5964,815955.56,13287162.036
000988.SZ,20260529,166.34,166.34,150.28,151.92,165.63,-13.71,-8.2775,1057532.34,16580104.668
000988.SZ,20260601,154.9,154.92,142.58,143.07,151.92,-8.85,-5.8254,850158.92,12563483.27
000988.SZ,20260602,144.8,151.36,141.22,149.25,143.07,6.18,4.3196,775330.4,11402516.967
000988.SZ,20260603,153.98,160.68,150.7,154.39,149.25,5.14,3.4439,1014860.14,15917615.25
000988.SZ,20260604,150.01,161.09,150.01,158.36,154.39,3.97,2.5714,764053.97,11919691.502
000988.SZ,20260605,156.3,165.87,155.86,157.2,158.36,-1.16,-0.7325,921741.42,14874960.217
000988.SZ,20260608,146.0,154.78,146.0,148.85,157.2,-8.35,-5.3117,687509.99,10296122.701
000988.SZ,20260609,152.62,155.79,149.02,155.53,148.85,6.68,4.4877,649279.25,9936018.9652
000988.SZ,20260610,152.8,153.13,147.01,149.0,155.53,-6.53,-4.1985,524023.39,7870619.67103
000988.SZ,20260611,148.01,152.5,147.13,150.5,149.0,1.5,1.0067,491337.85,7371418.2821
000988.SZ,20260612,155.01,155.58,151.01,151.01,150.25,0.76,0.5058,627813.25,9597729.33053
000988.SZ,20260615,152.98,160.99,147.01,160.98,151.01,9.97,6.6022,769126.14,12015771.0179
000988.SZ,20260616,161.0,166.66,159.08,164.0,160.98,3.02,1.876,776302.63,12580328.0734
000988.SZ,20260617,161.65,172.8,161.0,170.51,164.0,6.51,3.9695,771903.22,12974799.6188
000988.SZ,20260618,169.11,181.57,168.72,177.55,170.51,7.04,4.1288,780773.7,13779668.935
000988.SZ,20260622,180.91,181.05,169.46,174.67,177.55,-2.88,-1.6221,905966.04,15897953.7289
000988.SZ,20260623,172.79,172.79,162.51,163.66,174.67,-11.01,-6.3033,766124.26,12737958.7488
000988.SZ,20260624,162.0,168.0,161.3,167.89,163.66,4.23,2.5846,548836.59,9095336.0361
000988.SZ,20260625,168.78,174.34,165.4,173.58,167.89,5.69,3.3891,608960.98,10442079.1516
000988.SZ,20260626,171.0,171.87,160.0,160.94,173.58,-12.64,-7.2819,667932.0,11014260.997
